@CDM
name=PCORnet Common Data Model
description=The PCORnet Common Data Model (CDM) is a specification that defines a standard organization and representation of data for the PCORnet Distributed Research Network.
version=Version 5.0
versionReleaseDate=07/16/2019
creator=PCORnet Coordinating Center

@TABLE
TABLE_NAME	TABLE_DESCRIPTION	TABLE_ORDER
DEMOGRAPHIC	Demographics record the direct attributes of individual patients.	1
ENCOUNTER	Encounters are interactions between patients and providers within the context of healthcare delivery.	2
ENROLLMENT	Enrollment is a concept that defines a period of time during which a person is expected to have complete data capture. This concept is often insurance-based, but other methods of defining enrollment are possible.	3
DIAGNOSIS	Diagnosis codes indicate the results of diagnostic processes and medical coding within healthcare delivery. Data in this table are expected to be from healthcare-mediated processes and reimbursement drivers.	4
PROCEDURES	Procedure codes indicate the discrete medical interventions and diagnostic testing, such as surgical procedures and lab orders, delivered within a healthcare context.	5
VITAL	Vital signs (such as height, weight, and blood pressure) directly measure an individual’s current state of attributes.	6
DISPENSING	Prescriptions filled through a community, mail-order or hospital pharmacy. Outpatient dispensing may not be directly captured within healthcare systems.	7
LAB_RESULT_CM	This table is used to store quantitative and qualitative measurements from blood and other body specimens.	8
CONDITION	A condition represents a patient’s diagnosed and self-reported health conditions and diseases. The patient’s medical history and current state may both be represented.	9
PRO_CM	This table is used to store responses to patient-reported outcome measures (PROs) or questionnaires. This table can be used to store item-level responses as well as the overall score for each measure.	10
PRESCRIBING	Provider orders for medication dispensing and/or administration. These orders may take place in any setting, including the inpatient or outpatient basis.	11
PCORNET_TRIAL	Patients who are enrolled in PCORnet clinical trials and PCORnet studies.	12
DEATH	Reported mortality information for patients.	13
DEATH_CAUSE	The individual causes associated with a reported death.	14
MED_ADMIN	Records of medications administered to patients by healthcare providers. These administrations may take place in any setting, including inpatient, outpatient or home health encounters.	15
PROVIDER	Data about the providers who are involved in the care processes documented in the CDM.	16
OBS_CLIN	Standardized qualitative and quantitative clinical observations about a patient.	17
OBS_GEN	Table to store everything else.	18
HASH_TOKEN	Encrypted hash tokens that are used to match patient records across DataMarts using privacy-preserving record linkage methods.	19
LDS_ADDRESS_HISTORY	Longitudinal record of a patient’s address that adheres to the requirements of a Limited Data Set.	20
IMMUNIZATION	Records of immunizations that have been delivered within the health system as well as reports of those administered elsewhere.	21
HARVEST	Attributes associated with the specific PCORnet datamart implementation, including data refreshes.	22

@FIELD
TABLE_NAME	FIELD_NAME	RDBMS_DATA_TYPE	SAS_DATA_TYPE	DATA_FORMAT	REPLICATED_FIELD	UNIT_OF_MEASURE	VALUESET	VALUESET_DESCRIPTOR	FIELD_DEFINITION	FIELD_ORDER	
DEMOGRAPHIC	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.  PATID is a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source data partner. For analytical data sets requiring patient-level data, only the pseudoidentifier is used to link across all information belonging to a patient. The PATID must be unique within each PCORnet data mart. Creating a unique identifier within a network would be beneficial and acceptable. The PATID is not the basis for linkages across data partners.	1	
DEMOGRAPHIC	BIRTH_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date of birth.	2	
DEMOGRAPHIC	BIRTH_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Time of birth.	3	
DEMOGRAPHIC	SEX	RDBMS Text(2)	SAS Char(2)		NO		A;F;M;NI;UN;OT	A=Ambiguous; F=Female; M=Male; NI=No information; UN=Unknown; OT=Other	Sex assigned at birth (definition updated in v3.1).	4	
DEMOGRAPHIC	SEXUAL_ORIENTATION	RDBMS Text(2)	SAS Char(2)		NO		AS;BI;GA;LE;QU;QS;ST;SE;MU;DC;NI;UN;OT	AS=Asexual; BI=Bisexual; GA=Gay; LE=Lesbian; QU=Queer; QS=Questioning; ST=Straight; SE=Something else; MU=Multiple sexual orientations; DC=Decline to answer; NI=No information; UN=Unknown; OT=Other	Sexual orientation. (New field added in v3.1.)	5	
DEMOGRAPHIC	GENDER_IDENTITY	RDBMS Text(2)	SAS Char(2)		NO		M;F;TM;TF;GQ;SE;MU;DC;NI;UN;OT	M=Man; F=Woman; TM=Transgender male/Trans man/Female-to-male; TF=Transgender female/Trans woman/Male-to-female; GQ=Genderqueer/Non-binary; SE=Something else; MU=Multiple gender categories; DC=Decline to answer; NI=No information; UN=Unknown; OT=Other	Current gender identity. 	6	
DEMOGRAPHIC	HISPANIC	RDBMS Text(2)	SAS Char(2)		NO		Y;N;R;NI;UN;OT	Y=Yes; N=No; R=Refuse to answer; NI=No information; UN=Unknown; OT=Other	A person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race.	7	
DEMOGRAPHIC	RACE	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;05;06;07;NI;UN;OT	01=American Indian or Alaska Native; 02=Asian; 03=Black or African American; 04=Native Hawaiian or Other Pacific Islander; 05=White; 06=Multiple race; 07=Refuse to answer; NI=No information; UN=Unknown; OT=Other	Please use only one race value per patient. Details of categorical definitions: American Indian or Alaska Native: A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment. Asian: A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. Black or African American: A person having origins in any of the black racial groups of Africa. Native Hawaiian or Other Pacific Islander: A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. White: A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.	8	
DEMOGRAPHIC	BIOBANK_FLAG	RDBMS Text(1)	SAS Char(1)		NO		Y;N	Y=Yes; N=No	Flag to indicate that one or more biobanked specimens are stored and available for research use. Examples of biospecimens could include blood, urine, or tissue (eg, skin cells, organ tissues). If biospecimens are available, locally maintained “mapping tables” would be necessary to map between the DEMOGRAPHIC record and the originating biobanking system(s). If no known biobanked specimens are available, this field should be marked “No”.	9	
DEMOGRAPHIC	PAT_PREF_LANGUAGE_SPOKEN	RDBMS Text(3)	SAS Char(3)		NO		See PATIENT_PREF_LANGUAGE_SPOKEN tab in most recent PCORnet CDM Value Set Reference File		Preferred spoken language of communication as expressed by the patient.	10	
DEMOGRAPHIC	RAW_SEX	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	11	
DEMOGRAPHIC	RAW_SEXUAL_ORIENTATION	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	12	
DEMOGRAPHIC	RAW_GENDER_IDENTITY	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	13	
DEMOGRAPHIC	RAW_HISPANIC	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	14	
DEMOGRAPHIC	RAW_RACE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	15	
DEMOGRAPHIC	RAW_PAT_PREF_LANGUAGE_SPOKEN	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	16	
ENCOUNTER	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier. Used to link across tables, including the ENCOUNTER, DIAGNOSIS, and PROCEDURES tables.	17	
ENCOUNTER	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	18	
ENCOUNTER	ADMIT_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Encounter or admission date.	19	
ENCOUNTER	ADMIT_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Encounter or admission time.	20	
ENCOUNTER	DISCHARGE_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Discharge date. 	21	
ENCOUNTER	DISCHARGE_TIME	RDBMS Text(5)	SAS Time (Numeric)	HH:MI using 24-hour clock and zero-padding for hour and minute	NO	TIME			Discharge time.	22	
ENCOUNTER	PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Provider code for the provider who is most responsible for this encounter. For encounters with multiple providers choose one so the encounter can be linked to the diagnosis and procedure tables. As with the PATID, the provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.	23	
ENCOUNTER	FACILITY_LOCATION	RDBMS Text(5)	SAS Char(5)		NO				Geographic location (5-digit zip code).	24	
ENCOUNTER	ENC_TYPE	RDBMS Text(2)	SAS Char(2)		NO		AV;ED;EI;IP;IS;OS;IC;OA;NI;UN;OT	AV=Ambulatory Visit; ED=Emergency Department; EI=Emergency Department Admit to Inpatient Hospital Stay (permissible substitution); IP=Inpatient Hospital Stay; IS=Non-Acute Institutional Stay; OS=Observation Stay; IC=Institutional Professional Consult (permissible substitution); OA=Other Ambulatory Visit; NI=No information; UN=Unknown; OT=Other	Encounter type. Details of categorical definitions: Ambulatory Visit: Includes visits at outpatient clinics, physician offices, same day/ambulatory surgery centers, urgent care facilities, and other same-day ambulatory hospital encounters, but excludes emergency department encounters. Emergency Department (ED): Includes ED encounters that become inpatient stays (in which case inpatient stays would be a separate encounter). Excludes urgent care facility visits. ED claims should be pulled before hospitalization claims to ensure that ED with subsequent admission won't be rolled up in the hospital event. Does not include observation stays, where known (guidance added in v3.1). Emergency Department Admit to Inpatient Hospital Stay: Permissible substitution for preferred state of separate ED and IP records. Only for use with data sources where the individual records for ED and IP cannot be distinguished. Inpatient Hospital Stay: Includes all inpatient stays, including: same-day hospital discharges, hospital transfers, and acute hospital care where the discharge is after the admission date. Does not include observation stays, where known (guidance added in v3.1). Observation Stay: “Hospital outpatient services given to help the doctor decide if the patient needs to be admitted as an inpatient or can be discharged. Observations services may be given in the emergency department or another area of the hospital.” Definition from Medicare, CMS Product No. 11435, https://www.medicare.gov/Pubs/pdf/11435.pdf (new value set item added in v3.1). Institutional Professional Consult: Permissible substitution when services provided by a medical professional cannot be combined with the given encounter record, such as a specialist consult in an inpatient setting; this situation can be common with claims data sources (new value set item added in v3.1). Non-Acute Institutional Stay: Includes hospice, skilled nursing facility (SNF), rehab center, nursing home, residential, overnight non-hospital dialysis, and other non-hospital stays. Other Ambulatory Visit: Includes other non-overnight AV encounters such as hospice visits, home health visits, skilled nursing visits, other non-hospital visits, as well as telemedicine, telephone and email consultations. May also include "lab only" visits (when a lab is ordered outside of a patient visit), "pharmacy only" (e.g., when a patient has a refill ordered without a face-to-face visit), "imaging only", etc.	25	
ENCOUNTER	FACILITYID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary local facility code that identifies the hospital or clinic. Used for chart abstraction and validation. FACILITYID can be a true identifier, or a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source data partner.	26	
ENCOUNTER	DISCHARGE_DISPOSITION	RDBMS Text(2)	SAS Char(2)		NO		A;E;NI;UN;OT	A=Discharged alive; E=Expired; NI=No information; UN=Unknown; OT=Other	Vital status at discharge.	27	
ENCOUNTER	DISCHARGE_STATUS	RDBMS Text(2)	SAS Char(2)		NO		AF;AL;AM;AW;EX;HH;HO;HS;IP;NH;RH;RS;SH;SN;NI;UN;OT	AF=Adult Foster Home; AL=Assisted Living Facility; AM=Against Medical Advice; AW=Absent without leave; EX=Expired; HH=Home Health; HO=Home / Self Care; HS=Hospice; IP=Other Acute Inpatient Hospital; NH=Nursing Home (Includes ICF); RH=Rehabilitation Facility; RS=Residential Facility; SH=Still In Hospital; SN=Skilled Nursing Facility; NI=No information; UN=Unknown; OT=Other	Discharge status.	28	
ENCOUNTER	DRG	RDBMS Text(3)	SAS Char(3)		NO				3-digit Diagnosis Related Group (DRG). The DRG is used for reimbursement for inpatient encounters. It is a Medicare requirement that combines diagnoses into clinical concepts for billing. Frequently used in observational data analyses.	29	
